index,concepts
0,2862.0
1,23.0
2,3465.0
3,24.3
4,2422.0
5,230.0
6,1627.0
7,103.0
8,2872.0
9,21.0
10,3468.0
11,6.5
12,1152.0
13,29.0
14,2426.0
15,199.0
16,2305.0
17,28.8
18,2466.0
19,7173.0
20,1151.0
21,6.6
22,202.0
23,2685.0
24,6.1
25,2199.0
26,6.4
27,2052.0
28,1.0
29,3360.0
30,3.9
31,2288.0
32,97.0
33,2274.0
34,4.5
35,1094.0
36,123.0
37,2686.0
38,0.0
39,26.0
40,1458.0
41,5.5
42,2168.0
43,27.0
44,3471.0
45,0.32
46,1703.0
47,5.3
48,2300.0
49,43.0
50,1424.0
51,7.9
52,6.9
53,1643.0
54,2651.0
55,0.58
56,3204.0
57,3.0
58,2273.0
59,1547.0
60,7.3
61,1861.0
62,1427.0
63,16.0
64,1633.0
65,1092.0
66,24.0
67,2704.0
68,6.3
69,1399.0
70,0.08
71,1564.0
72,6.2
73,2853.0
74,1455.0
75,17.0
76,3185.0
77,1338.0
78,0.3
79,1339.0
80,2625.0
81,0.4
82,2671.0
83,25.3
84,2864.0
85,109.0
86,2294.0
87,427.0
88,28.0
89,2271.0
90,2780.0
91,7.5
92,99.0
93,1544.0
94,3361.0
95,1462.0
96,7.1
97,2272.0
98,146.0
99,2295.0
100,1342.0
101,1870.0
102,4.08
103,1632.0
104,93.0
105,2293.0
106,1161.0
107,1154.0
108,28.2
109,45.0
110,1384.0
111,1340.0
112,29.08
113,2670.0
114,5.6
115,2873.0
116,30.0
117,1443.0
118,5.4
119,2709.0
120,1548.0
121,66.0
122,42.0
123,0.34
124,0.52
125,2688.0
126,126.0
127,1925.0
128,1450.0
129,2424.0
130,263.0
131,2703.0
132,2072.0
133,6.8
134,2276.0
135,3353.0
136,1717.0
137,1.1
138,2701.0
139,2.04
140,2879.0
141,8.3
142,3191.0
143,40.0
144,1699.0
145,1698.0
146,5.7
147,2291.0
148,30.1
149,2672.0
150,73.0
151,1570.0
152,2687.0
153,22.0
154,3374.0
155,49.0
156,2307.0
157,6.7
158,1701.0
159,2137.0947647448643
160,1568.0
161,7.0
162,3025.0
163,2444.0
164,31.0
165,3183.0
166,0.59
167,1702.0
168,0.63
169,2352.0
170,3.34
171,1.35
172,2337.0
173,0.8
174,2861.0
175,0.819
176,2287.0
177,1461.0
178,1571.0
179,3381.0
180,25.2
181,1624.0
182,4.7
183,1162.0
184,1700.0
185,1444.0
186,0.505
187,1442.0
188,2653.0
189,220.0
190,2947.0
191,0.2
192,1626.0
193,2306.0
194,0.09
195,8.7
196,1884.0
197,1476.0
198,7.8
199,3371.0
200,2198.0
201,67.0
202,1150.0
203,448.0
204,2714.0
205,3.93
206,2270.0
207,75.0
208,344.0
209,2427.0
210,1156.0
211,0.7
212,3358.0
213,62.0
214,2869.0
215,2053.0
216,153.0
217,2707.0
218,23.1
219,1475.0
220,0.17
221,1894.0
222,2333.0
223,80.0
224,2.1
225,2689.0
226,0.55
227,1.01
228,8.6
229,7.6
230,0.51
231,1155.0
232,4.1
233,0.155
234,2423.0
235,0.45
236,1631.0
237,0.1
238,1404.0
239,29.1
240,2275.0
241,620.0
242,1705.0
243,854.0
244,0.5
245,2297.0
246,27.3
247,1980.0
248,3165.0
249,1628.0
250,1295.0
251,1434.0
252,1860.0
253,4.9
254,1887.0
255,25.0
256,1885.0
257,2285.0
258,2302.0
259,1435.0
260,0.215
261,3383.0
262,24.9
263,0.61
264,2051.0
265,195.0
266,198.0
267,2712.0
268,1573.0
269,265.0
270,18.0
271,2332.0
272,3029.0
273,2713.0
274,178.0
275,20.5
276,5.2
277,2082.0
278,1403.0
279,2462.0
280,7.4
281,83.0
282,1393.0
283,2.13
284,20.0
285,2.89
286,1726.0
287,2338.0
288,2445.0
289,108.7
290,1926.0
291,185.0
292,21.25
293,2.2
294,74.0
295,2425.0
296,132.0
297,1438.0
298,3187.0
299,8092.0
300,8.1
301,3356.0
302,144.0
303,2326.0
304,3189.0
305,0.06
306,1207.0
307,2854.0
308,3460.0
309,2905.0
310,1565.0
311,70.0
312,2331.0
313,0.46
314,5.0
315,1246.0
316,2624.0
317,22.3
318,5350.0
319,2334.0
320,1448.0
321,2860.0
322,3473.0
323,0.53
324,0.11
325,0.04
326,2443.0
327,1886.0
328,1025.0
329,3182.0
330,1704.0
331,1546.0
332,27.4
333,2460.0
334,175.0
335,1159.0
336,1149.0
337,14426.0
338,2702.0
339,0.28
340,136.0
341,127.0
342,2856.0
343,9.3
344,174.0
345,0.15
346,0.43
347,3367.0
348,105.0
349,1892.0
350,0.24
351,4.6
352,2164.0
353,0.83
354,27.1
355,1208.0
356,20950.0
357,2299.0
358,1315.0
359,1685.0
360,0.02
361,1330.0
362,2654.0
363,3.7
364,1642.0
365,1871.0
366,403.0
367,2859.0
368,2463.0
369,262.0
370,0.6
371,3362.0
372,394.0
373,2874.0
374,9.8
375,2465.0
376,3.67
377,3459.0
378,19.0
379,162.0
380,1473.0
381,4.2
382,2335.0
383,2948.0
384,0.68
385,2303.0
386,120.0
387,1400.0
388,2866.0
389,32.0
390,3027.0
391,7.2
392,2047.0
393,207.0
394,71.0
395,1862.0
396,8782.0
397,0.9
398,3384.0
399,102.0
400,159.0
401,3190.0
402,214.0
403,29.9
404,17842.0
405,7207.0
406,432.0
407,2413.0
408,2290.0
409,2464.0
410,354.0
411,2304.0
412,2298.0
413,489.0
414,2.8
415,8.533
416,241.0
417,0.86
418,2050.0
419,18.5
420,2286.0
421,21417.0
422,2162.0
423,11405.0
424,2296.0
425,26.4
426,129.0
427,1026.0
428,1569.0
429,4.25
430,4235.0
431,5.48
432,0.369
433,171.0
434,0.07
435,7.7
436,1787.0
437,26.71
438,1865.0
439,895.0
440,170.0
441,191.0
442,1572.0
443,155.0
444,4.88
445,3359.0
446,3464.0
447,322.0
448,5.1
449,3080.0
450,22131.0
451,6.0
452,3369.0
453,56.0
454,2442.0
455,11.0
456,1456.0
457,308.0
458,2292.0
459,3028.0
460,0.332
461,0.57
462,0.42
463,18.2
464,188.0
465,0.26
466,2706.0
467,1907.0
468,4120.0
469,735.0
470,2708.0
471,1.78
472,1718.0
473,1093.0
474,1625.0
475,1.9
476,19885.0
477,20.1
478,1148.0
479,1341.0
480,6.867
481,22.7
482,15738.0
483,2863.0
484,2049.0
485,533.0
486,2284.0
487,3181.0
488,1566.0
489,760.0
490,213.0
491,2.5
492,2.4
493,1329.0
494,23.5
495,2336.0
496,1023.0
497,703.0
498,2319.0
499,3.08
500,0.21
501,30.6
502,2965.0
503,3023.0
504,1543.0
505,3.32
506,1.4
507,1457.0
508,5.67
509,2696.0
510,1024.0
511,892.0
512,1428.0
513,0.19
514,4.8
515,5.8
516,113.0
517,28.4
518,18.3
519,130.0
520,55.0
521,1.2
522,2301.0
523,15.0
524,1.5
525,28.29
526,6.825
527,27.6
528,25.6
529,318.0
530,25.9
531,246.0
532,27.5
533,1.8
534,17.33
535,231.0
536,33.0
537,1256.0
538,1160.0
539,2855.0
540,1436.0
541,407.0
542,76.0
543,943.0
544,0.31
545,3.2
546,13.75
547,2949.0
548,552.0
549,3026.0
550,29.2
551,128.0
552,25.1
553,25964.0
554,609.0
555,140.0
556,0.27
557,54.0
558,11.61
559,104.0
560,211.0
561,0.01
562,0.64
563,106.0
564,817.0
565,748.0
566,1.933
567,1563.0
568,1265.0
569,0.615
570,1.59
571,47156.0
572,252.0
573,10.5
574,26.5
575,9293.0
576,1069.0
577,24.8
578,221.0
579,23.7
580,0.23
581,26.67
582,1328.0
583,4.867
584,82.0
585,3352.0
586,65.0
587,11170.0
588,0.62
589,1719.0
590,25.5
591,28.5
592,118.0
593,7.85
594,25.8
595,26.33
596,27.2
597,8838.0
598,2048.0
599,8.0
600,0.37
601,22.1
602,26.7
603,2858.0
604,453.0
605,3370.0
606,19.3
607,3.6
608,4.4
609,0.93
610,30190.0
611,27.7
612,1.23
613,3.01
614,2.53
615,2.55
616,461.0
617,23.9
618,26.2
619,3.12
620,3351.0
621,0.13
622,515.0
623,385.0
624,3466.0
625,0.146
626,0.84
627,305.0
628,1039.0
629,258.0
630,4.0
631,160.0
632,2868.0
633,3305.0
634,2876.0
635,692.0
636,3363.0
637,8.2
638,3.35
639,20.3
640,5.9
641,1.525
642,226.0
643,376.0
644,1.48
645,29.3
646,1088.0
647,20430.0
648,0.76
649,10910.0
650,464.0
651,1.31
652,1.412
653,28.6
654,0.39
655,28.3
656,408.0
657,3.3
658,7.187
659,3354.0
660,904.0
661,165.0
662,39.0
663,50.0
664,8.4
665,3.1
666,232.0
667,244.0
668,566.0
669,3188.0
670,20.7
671,0.791
672,0.67
673,3350.0
674,7.125
675,3378.0
676,42354.0
677,23576.0
678,5.87
679,2.15
680,2289.0
681,59.0
682,23.3
683,28.7
684,30.4
685,1516.0
686,88.0
687,260.0
688,619.0
689,164.0
690,7.767
691,1.04
692,30.8
693,111.0
694,0.29
695,2676.0
696,24.5
697,655.0
698,210.0
699,2.61
700,3380.0
701,9.6
702,28.1
703,2.67
704,2.66
705,81.0
706,30683.0
707,0.22
708,2.16
709,345.0
710,30.2
711,20.45
712,0.69
713,0.745
714,370.0
715,2870.0
716,4429.0
717,0.73
718,0.47
719,650.0
720,925.0
721,914.0
722,1927.0
723,23.6
724,728.0
725,26.8
726,60.0
727,156.0
728,0.667
729,1.7
730,13768.0
731,2857.0
732,119.0
733,1835.0
734,0.05
735,3205.0
736,6.63
737,1545.0
738,383.0
739,2877.0
740,1.29
741,0.343
742,1190.0
743,698.0
744,32790.0
745,0.25
746,12754.0
747,1375.0
748,3081.0
749,63.0
750,26.3
751,16.4
752,1021.0
753,3379.0
754,26.9
755,5569.0
756,0.16
757,2867.0
758,4.22
759,1.58
760,3365.0
761,17.5
762,6487.0
763,18.33
764,367.0
765,3368.0
766,32005.0
767,5.35
768,6.15
769,4.133
770,117.0
771,0.14
772,53.0
773,12769.0
774,350.0
775,2.6
776,3.5
777,3.44
778,2880.0
779,601.0
780,5.03
781,28222.0
782,0.96
783,23.8
784,26600.0
785,2.3
786,3113.0
787,8.23
788,19.8
789,254.0
790,11041.0
791,43983.0
792,510.0
793,0.33
794,14369.0
795,12.15
796,192.0
797,95.0
798,4.033
799,6.625
800,20455.0
801,179.0
802,3.88
803,732.0
804,29.5
805,4.3
806,856.0
807,641.0
808,8.35
809,469.0
810,27.8
811,22.8
812,451.0
813,20360.0
814,2459.0
815,0.44
816,6381.0
817,138.0
818,3.75
819,1051.0
820,550.0
821,48.0
822,382.0
823,4.78
824,3377.0
825,116.0
826,61.0
827,19.2
828,5073.0
829,3382.0
830,5543.0
831,541.0
832,18.8
833,100.0
834,30.5
835,707.0
836,1063.0
837,4650.0
838,51.0
839,1.25
840,86.0
841,2.0
842,1.035
843,196.0
844,2461.0
845,29.8
846,6.733
847,0.81
848,149.0
849,29.7
850,172.0
851,0.65
852,4.05
853,2.41
854,0.346
855,20.6
856,240.0
857,122.0
858,237.0
859,46.0
860,389.0
861,0.835
862,125.0
863,4.41
864,12.0
865,72.0
866,425.0
867,729.0
868,3184.0
869,201.0
870,327.0
871,1370.0
872,269.0
873,28.25
874,0.85
875,3.48
876,2039.0
877,23.4
878,69.0
879,64.0
880,151.0
881,3372.0
882,0.263
883,5.657
884,224.0
885,19595.0
886,15362.0
887,16.5
888,124.0
889,41.0
890,530.0
891,1302.0
892,243.0
893,0.66
894,16468.0
895,176.0
896,17.8
897,745.0
898,3355.0
899,57.0
900,1314.0
901,1.89
902,1239.0
903,229.0
904,134.0
905,24360.0
906,0.603
907,281.0
908,3364.0
909,380.0
910,505.0
911,1186.0
912,1567.0
913,21.8
914,1.6
915,180.0
916,182.0
917,288.0
918,2520.0
919,27.9
920,143.0
921,193.0
922,17.7
923,0.309
924,3373.0
925,79.0
926,1383.0
927,0.528
928,0.457
929,2.26
930,995.0
931,20.2
932,3638.0
933,58.1
934,36.0
935,215.0
936,3366.0
937,3458.0
938,26.6
939,0.18
940,227.0
941,29.6
942,7035.0
943,24.7
944,212.0
945,1.55
946,1392.0
947,0.35
948,330.0
949,973.0
950,5507.0
951,15871.0
952,2.23
953,1.975
954,26.1
955,0.89
956,0.72
957,0.404
958,3431.0
959,990.0
960,3376.0
961,84.0
962,186.0
963,44600.0
964,0.75
965,24.4
966,19.7
967,599.0
968,25034.0
969,217.0
970,3186.0
971,5.02
972,1086.0
973,223.0
974,885.0
975,21600.0
976,11.1
977,2875.0
978,1269.0
979,0.92
980,5390.0
981,21.3
982,275.0
983,8.9
984,18.1
985,166.0
986,0.326
987,968.0
988,22.5
989,894.0
990,6.925
991,141.0
992,633.0
993,0.36
994,0.71
995,359.0
996,121.0
997,3660.0
998,338.0
999,47.0
1000,335.0
1001,326.0
1002,200.0
1003,312.0
1004,3.8
1005,272.0
1006,18569.0
1007,2572.0
1008,1.397
1009,9.0
1010,0.518
1011,21030.0
1012,68.0
1013,17990.0
1014,0.99
1015,519.0
1016,1197.0
1017,2007.0
1018,0.438
1019,3357.0
1020,158.0
1021,2.97
1022,468.0
1023,0.74
1024,4.13
1025,0.256
1026,21.5
1027,286.0
1028,22.6
1029,161.0
1030,19.5
1031,274.0
1032,2156.0
1033,636.0
1034,131.0
1035,0.895
1036,3.075
1037,28.9
1038,754.0
1039,0.217
1040,19.9
1041,830.0
1042,7448.0
1043,1.267
1044,15.8
1045,0.49
1046,434.0
1047,173.0
1048,17.9
1049,135.0
1050,10362.0
1051,2878.0
1052,7.233
1053,77.0
1054,1686.0
1055,14083.0
1056,89.0
1057,25.7
1058,23.77
1059,785.0
1060,0.48
1061,0.41
1062,21.2
1063,694.0
1064,462.0
1065,5914.0
1066,0.88
1067,137.0
1068,107.0
1069,5.533
1070,2.72
1071,761.0
1072,205.0
1073,457.0
1074,580.0
1075,625.0
1076,1638.0
1077,1194.0
1078,1290.0
1079,1168.0
1080,112.0
1081,8.867
1082,1.93
1083,555.0
1084,94.0
1085,0.03
1086,12697.0
1087,6.633
1088,249.0
1089,30.3
1090,3272.0
1091,0.95
1092,30.7
1093,7.102
1094,1439.0
1095,438.0
1096,6.58
1097,36593.0
1098,3.4
1099,27.71
1100,7.05
1101,0.54
1102,26.75
1103,465.0
1104,15.4
1105,0.135
1106,6.471
1107,0.975
1108,938.0
1109,313.0
1110,3.91
1111,15.6
1112,6666.0
1113,92.0
1114,7.35
1115,2.08
1116,168.0
1117,169.0
1118,18459.0
1119,402.0
1120,357.0
1121,37.0
1122,307.0
1123,3.02
1124,0.87
1125,16.9
1126,4.833
1127,22.4
1128,190.0
1129,738.0
1130,87.0
1131,303.0
1132,589.0
1133,15525.0
1134,409.0
1135,1.269
1136,17.6
1137,2865.0
1138,0.455
1139,22.33
1140,2852.0
1141,2219.0
1142,535.0
1143,1.47
1144,287.0
1145,7920.0
1146,605.0
1147,24300.0
1148,19.4
1149,972.0
1150,841.0
1151,18.6
1152,317.0
1153,11125.0
1154,6.41
1155,1287.0
1156,0.153
1157,2.02
1158,20640.0
1159,835.0
1160,12150.0
1161,1.68
1162,35.0
1163,7.58
1164,21.4
1165,27.25
1166,0.12
1167,0.655
1168,2.73
1169,39503.0
1170,297.0
1171,304.0
1172,572.0
1173,901.0
1174,2.44
1175,101.0
1176,3.89
1177,2941.0
1178,1090.0
1179,300.0
1180,7692.0
1181,10165.0
1182,4.11
1183,2.43
1184,3.45
1185,10.45
1186,2.86
1187,13.2
1188,2.54
1189,19279.0
1190,1261.0
1191,0.345
1192,7778.0
1193,1808.0
1194,410.0
1195,855.0
1196,139.0
1197,537.0
1198,15.5
1199,324.0
1200,96.0
1201,44.0
1202,18389.0
1203,1.07
1204,4.77
1205,6.371
1206,852.0
1207,2.7
1208,4.57
1209,1015.0
1210,0.56
1211,302.0
1212,742.0
1213,22757.0
1214,114.0
1215,0.395
1216,498.0
1217,194.0
1218,183.0
1219,1.195
1220,1.11
1221,10.3
1222,248.0
1223,85.0
1224,3.03
1225,10.61
1226,91.0
1227,6.667
1228,0.78
1229,663.0
1230,235.0
1231,234.0
1232,606.0
1233,197.0
1234,428.0
1235,1.39
1236,314.0
1237,18865.0
1238,19.69
1239,6.88
1240,266.0
1241,4545.0
1242,378.0
1243,6.233
1244,98.0
1245,1.02
1246,6.25
1247,3937.0
1248,4909.0
1249,415.0
1250,6.27
1251,2.65
1252,310.0
1253,4990.0
1254,2.9
1255,779.0
1256,825.0
1257,809.0
1258,6.714
1259,506.0
1260,3110.0
1261,8.5
1262,516.0
1263,209.0
1264,2160.0
1265,1096.0
1266,646.0
1267,2.32
1268,13103.0
1269,5.13
1270,3.33
1271,1418.0
1272,0.38
1273,30298.0
1274,3.83
1275,2.88
1276,3101.0
1277,2012.0
1278,2.99
1279,473.0
1280,788.0
1281,1.575
1282,34.0
1283,3131.0
1284,0.348
1285,5228.0
1286,813.0
1287,1.22
1288,1.373
1289,970.0
1290,9.1
1291,547.0
1292,28.71
1293,18.7
1294,0.94
1295,203.0
1296,14.013
1297,268.0
1298,9590.0
1299,2.47
1300,615.0
1301,424.0
1302,7392.0
1303,6.033
1304,12327.0
1305,3.28
1306,14.0
1307,0.567
1308,930.0
1309,493.0
1310,78.0
1311,0.223
1312,316.0
1313,1036.0
1314,0.292
1315,1291.0
1316,3.55
1317,446.0
1318,34.5
1319,414.0
1320,14410.0
1321,4.56
1322,1.75
1323,1789.0
1324,2.05
1325,9107.0
1326,7.93
1327,1.767
1328,1.28
1329,705.0
1330,28.67
1331,261.0
1332,371.0
1333,6.78
1334,440.0
1335,239.0
1336,820.0
1337,1267.0
1338,13000.0
1339,0.315
1340,14921.0
1341,233.0
1342,115.0
1343,1.367
1344,906.0
1345,3.23
1346,429.0
1347,770.0
1348,910.0
1349,28.86
1350,623.0
1351,18.9
1352,0.824
1353,29920.0
1354,9245.0
1355,309.0
1356,478.0
1357,480.0
1358,1110.0
1359,1.87
1360,666.0
1361,29464.0
1362,0.575
1363,14662.0
1364,5.37
1365,490.0
1366,5300.0
1367,31.1
1368,19.1
1369,15608.0
1370,1.12
1371,17771.0
1372,157.0
1373,19.33
1374,665.0
1375,569.0
1376,13257.0
1377,3.97
1378,1416.0
1379,3688.0
1380,3.487
1381,0.743
1382,52.0
1383,25.4
1384,4491.0
1385,527.0
1386,542.0
1387,0.79
1388,23.67
1389,28018.0
1390,5656.0
1391,1.61
1392,0.973
1393,65700.0
1394,5835.0
1395,1.42
1396,3.42
1397,2323.0
1398,1286.0
1399,225.0
1400,177.0
1401,306.0
1402,4424.0
1403,7.167
1404,0.307
1405,375.0
1406,32.1
1407,1863.0
1408,1690.0
1409,1.65
1410,0.77
1411,528.0
1412,0.168
1413,2640.0
1414,1.16
1415,568.0
1416,15158.0
1417,10825.0
1418,219.0
1419,860.0
1420,46170.0
1421,865.0
1422,503.0
1423,2.12
1424,152.0
1425,2.25
1426,110.0
1427,0.208
1428,7.65
1429,413.0
1430,1103.0
1431,704.0
1432,983.0
1433,27.75
1434,0.198
1435,0.449
1436,2497.0
1437,18.73
1438,905.0
1439,1.26
1440,21254.0
1441,758.0
1442,1.77
1443,14111.0
1444,29.4
1445,1130.0
1446,0.165
1447,617.0
1448,390.0
1449,603.0
1450,6.467
1451,0.264
1452,1095.0
1453,1.567
1454,5551.0
1455,301.0
1456,544.0
1457,2754.0
1458,25.71
1459,2.18
1460,28.57
1461,502.0
1462,439.0
1463,32.6
1464,450.0
1465,3.05
1466,686.0
1467,13953.0
1468,319.0
1469,10.89
1470,283.0
1471,1085.0
1472,975.0
1473,592.0
1474,2.58
1475,977.0
1476,12051.0
1477,58.0
1478,796.0
1479,22576.0
